section,name,diet,price,desc,ingredients,spicy,popular,img,status
tandoor-kebabs,Malai Chicken Tikka,non-veg,340,"Creamy, mild cheese-marinated tikka",Chicken | Cream | Cheese | Cardamom,,,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=400&h=300&fit=crop,active
tandoor-kebabs,Chicken Seekh Kebab,non-veg,330,Minced chicken kebabs off the skewer,Chicken Mince | Onion | Coriander | Spices,yes,,https://images.unsplash.com/photo-1517248135467-4c7edcad34c4?w=400&h=300&fit=crop,active
tandoor-kebabs,Mutton Seekh Kebab,non-veg,420,Juicy minced mutton skewers,Mutton Mince | Onion | Ginger | Garam Masala,yes,,https://images.unsplash.com/photo-1577219491135-ce391730fb2c?w=400&h=300&fit=crop,active
tandoor-kebabs,Tangdi Kebab,non-veg,360,"Marinated chicken drumsticks, char-finished",Chicken Drumsticks | Yogurt | Spices,yes,,https://images.unsplash.com/photo-1519671482749-fd09be7ccebf?w=400&h=300&fit=crop,active
tandoor-kebabs,Fish Tikka,non-veg,390,Riverside-style spiced fish tikka,Fish | Yogurt | Carom | Mustard Oil,yes,,https://images.unsplash.com/photo-1530103862676-de8c9debad1d?w=400&h=300&fit=crop,active
tandoor-kebabs,Tandoori Prawns,non-veg,460,Jumbo prawns kissed by the tandoor,Prawns | Yogurt | Chilli | Lime,yes,,https://images.unsplash.com/photo-1464366400600-7168b8af9bc3?w=400&h=300&fit=crop,active
tandoor-kebabs,Paneer Tikka Shashlik,veg,290,Paneer skewers with charred peppers and pineapple,Paneer | Peppers | Pineapple | Onion,,,https://images.unsplash.com/photo-1567188040759-fb8a883dc6d8?w=400&h=300&fit=crop,active
tandoor-kebabs,Malai Paneer Tikka,veg,290,Creamy cardamom-scented paneer tikka,Paneer | Cream | Cheese | Cardamom,,,https://images.unsplash.com/photo-1603894584373-5ac82b2ae398?w=400&h=300&fit=crop,active
tandoor-kebabs,Tandoori Mushroom,veg,260,Whole mushrooms in smoky tandoori masala,Mushroom | Yogurt | Tandoori Masala,yes,,https://images.unsplash.com/photo-1631452180519-c014fe946bc7?w=400&h=300&fit=crop,active
tandoor-kebabs,Tandoori Broccoli,veg,270,Char-grilled broccoli in malai marinade,Broccoli | Cream | Cheese | Pepper,,,https://images.unsplash.com/photo-1565299624946-b28f40a0ae38?w=400&h=300&fit=crop,active
tandoor-kebabs,Soya Chaap Tikka,veg,240,Smoky soya chaap on the skewer,Soya Chaap | Yogurt | Spices,yes,,https://images.unsplash.com/photo-1551183053-bf91a1d81141?w=400&h=300&fit=crop,active
tandoor-kebabs,Veg Seekh Kebab,veg,230,Minced vegetable kebabs off the skewer,Mixed Vegetables | Potato | Spices,,,https://images.unsplash.com/photo-1546039907-7fa05f864c02?w=400&h=300&fit=crop,active
tandoor-kebabs,Tandoori Platter Veg,veg,520,"Paneer tikka, mushroom, chaap and veg seekh",Paneer | Mushroom | Soya Chaap | Veg Seekh,yes,,https://images.unsplash.com/photo-1527477396000-e27163b481c2?w=400&h=300&fit=crop,active
tandoor-kebabs,Tandoori Platter Non-Veg,non-veg,690,"Chicken tikka, seekh, tangdi and fish tikka",Chicken | Mutton Seekh | Fish | Spices,yes,yes,https://images.unsplash.com/photo-1552566626-52f8b828add9?w=400&h=300&fit=crop,active
tandoor-kebabs,Afghani Chaap,veg,250,Creamy white-marinated soya chaap,Soya Chaap | Cream | Cashew | Pepper,,,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=400&h=300&fit=crop,active
main-course,Paneer Butter Masala,veg,300,Paneer in silky tomato-butter gravy,Paneer | Tomato | Butter | Cream | Fenugreek,,yes,https://images.unsplash.com/photo-1517248135467-4c7edcad34c4?w=400&h=300&fit=crop,active
main-course,Kadai Paneer,veg,300,Paneer with peppers in coarse kadai masala,Paneer | Capsicum | Onion | Kadai Masala,yes,,https://images.unsplash.com/photo-1577219491135-ce391730fb2c?w=400&h=300&fit=crop,active
main-course,Palak Paneer,veg,280,Paneer simmered in garlicky spinach,Paneer | Spinach | Garlic | Cream,,,https://images.unsplash.com/photo-1519671482749-fd09be7ccebf?w=400&h=300&fit=crop,active
main-course,Shahi Paneer,veg,310,Royal cashew-cream paneer gravy,Paneer | Cashew | Cream | Saffron,,,https://images.unsplash.com/photo-1530103862676-de8c9debad1d?w=400&h=300&fit=crop,active
main-course,Matar Paneer,veg,270,Homestyle peas and paneer curry,Paneer | Green Peas | Tomato | Spices,,,https://images.unsplash.com/photo-1464366400600-7168b8af9bc3?w=400&h=300&fit=crop,active
main-course,Malai Kofta,veg,310,Fried paneer-potato dumplings in creamy gravy,Paneer | Potato | Cashew | Cream,,,https://images.unsplash.com/photo-1567188040759-fb8a883dc6d8?w=400&h=300&fit=crop,active
main-course,Veg Kolhapuri,veg,270,Fiery mixed-vegetable Kolhapuri,Mixed Vegetables | Kolhapuri Masala | Coconut,yes,,https://images.unsplash.com/photo-1603894584373-5ac82b2ae398?w=400&h=300&fit=crop,active
main-course,Veg Jalfrezi,veg,260,Stir-fried vegetables in tangy tomato masala,Mixed Vegetables | Tomato | Capsicum,yes,,https://images.unsplash.com/photo-1631452180519-c014fe946bc7?w=400&h=300&fit=crop,active
main-course,Aloo Gobi,veg,230,Homestyle potato and cauliflower,Potato | Cauliflower | Turmeric | Cumin,,,https://images.unsplash.com/photo-1565299624946-b28f40a0ae38?w=400&h=300&fit=crop,active
main-course,Bhindi Masala,veg,240,Crisp okra tossed in onion masala,Okra | Onion | Tomato | Spices,,,https://images.unsplash.com/photo-1551183053-bf91a1d81141?w=400&h=300&fit=crop,active
main-course,Chana Masala,veg,240,Punjabi chickpea curry,Chickpeas | Onion | Tomato | Chana Masala,yes,,https://images.unsplash.com/photo-1546039907-7fa05f864c02?w=400&h=300&fit=crop,active
main-course,Rajma,veg,240,Slow-cooked kidney beans in tomato gravy,Kidney Beans | Tomato | Onion | Spices,,,https://images.unsplash.com/photo-1527477396000-e27163b481c2?w=400&h=300&fit=crop,active
main-course,Dal Tadka,veg,220,Yellow dal finished with ghee tempering,Toor Dal | Ghee | Garlic | Cumin,,,https://images.unsplash.com/photo-1552566626-52f8b828add9?w=400&h=300&fit=crop,active
main-course,Kaju Curry,veg,340,Cashews in rich creamy gravy,Cashew | Cream | Tomato | Spices,,,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=400&h=300&fit=crop,active
main-course,Mushroom Masala,veg,280,Button mushrooms in onion-tomato masala,Mushroom | Onion | Tomato | Spices,,,https://images.unsplash.com/photo-1517248135467-4c7edcad34c4?w=400&h=300&fit=crop,active
main-course,Soya Chaap Masala,veg,270,Chaap simmered in punchy masala gravy,Soya Chaap | Onion | Tomato | Spices,yes,,https://images.unsplash.com/photo-1577219491135-ce391730fb2c?w=400&h=300&fit=crop,active
main-course,Chicken Tikka Masala,non-veg,360,Char-grilled tikka in spiced tomato gravy,Chicken Tikka | Tomato | Cream | Spices,yes,yes,https://images.unsplash.com/photo-1519671482749-fd09be7ccebf?w=400&h=300&fit=crop,active
main-course,Kadai Chicken,non-veg,350,Chicken with peppers in coarse kadai masala,Chicken | Capsicum | Onion | Kadai Masala,yes,,https://images.unsplash.com/photo-1530103862676-de8c9debad1d?w=400&h=300&fit=crop,active
main-course,Chicken Curry Homestyle,non-veg,330,The Sunday-house chicken curry,Chicken | Onion | Tomato | Whole Spices,yes,,https://images.unsplash.com/photo-1464366400600-7168b8af9bc3?w=400&h=300&fit=crop,active
main-course,Chicken Korma,non-veg,360,"Mild, nutty Mughlai chicken korma",Chicken | Cashew | Cream | Cardamom,,,https://images.unsplash.com/photo-1567188040759-fb8a883dc6d8?w=400&h=300&fit=crop,active
main-course,Chicken Rara,non-veg,380,Chicken curry enriched with keema,Chicken | Chicken Mince | Onion | Spices,yes,,https://images.unsplash.com/photo-1603894584373-5ac82b2ae398?w=400&h=300&fit=crop,active
main-course,Mutton Rogan Josh,non-veg,450,Kashmiri slow-braised mutton,Mutton | Kashmiri Chilli | Yogurt | Fennel,yes,,https://images.unsplash.com/photo-1631452180519-c014fe946bc7?w=400&h=300&fit=crop,active
main-course,Mutton Curry,non-veg,430,Homestyle mutton in onion-tomato gravy,Mutton | Onion | Tomato | Whole Spices,yes,,https://images.unsplash.com/photo-1565299624946-b28f40a0ae38?w=400&h=300&fit=crop,active
main-course,Egg Curry,non-veg,240,Boiled eggs in spiced onion gravy,Egg | Onion | Tomato | Spices,yes,,https://images.unsplash.com/photo-1551183053-bf91a1d81141?w=400&h=300&fit=crop,active
main-course,Prawn Masala,non-veg,440,Prawns in coastal-style masala,Prawns | Onion | Tomato | Coconut,yes,,https://images.unsplash.com/photo-1546039907-7fa05f864c02?w=400&h=300&fit=crop,active
main-course,Butter Chicken Boneless,non-veg,380,"Our signature makhani, all-boneless cut",Chicken | Tomato | Butter | Cream | Fenugreek,,,https://images.unsplash.com/photo-1527477396000-e27163b481c2?w=400&h=300&fit=crop,active
biryani-rice,Veg Dum Biryani,veg,280,"Layered vegetable biryani, dum-cooked 90 minutes",Basmati | Mixed Vegetables | Saffron | Biryani Masala,yes,,https://images.unsplash.com/photo-1552566626-52f8b828add9?w=400&h=300&fit=crop,active
biryani-rice,Paneer Tikka Biryani,veg,320,Smoky paneer tikka layered with saffron rice,Basmati | Paneer Tikka | Saffron | Mint,yes,,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=400&h=300&fit=crop,active
biryani-rice,Hyderabadi Chicken Biryani,non-veg,360,The classic dum biryani with raita,Basmati | Chicken | Saffron | Fried Onion,yes,yes,https://images.unsplash.com/photo-1517248135467-4c7edcad34c4?w=400&h=300&fit=crop,active
biryani-rice,Chicken Tikka Biryani,non-veg,380,Char-grilled tikka layered in dum rice,Basmati | Chicken Tikka | Saffron | Mint,yes,,https://images.unsplash.com/photo-1577219491135-ce391730fb2c?w=400&h=300&fit=crop,active
biryani-rice,Mutton Biryani,non-veg,450,Slow dum mutton biryani,Basmati | Mutton | Saffron | Biryani Masala,yes,,https://images.unsplash.com/photo-1519671482749-fd09be7ccebf?w=400&h=300&fit=crop,active
biryani-rice,Egg Biryani,non-veg,260,Dum biryani with masala-tossed eggs,Basmati | Egg | Saffron | Spices,yes,,https://images.unsplash.com/photo-1530103862676-de8c9debad1d?w=400&h=300&fit=crop,active
biryani-rice,Prawn Biryani,non-veg,440,Coastal prawn biryani,Basmati | Prawns | Saffron | Spices,yes,,https://images.unsplash.com/photo-1464366400600-7168b8af9bc3?w=400&h=300&fit=crop,active
biryani-rice,Jeera Rice,veg,180,Basmati tossed with ghee-roasted cumin,Basmati | Cumin | Ghee,,,https://images.unsplash.com/photo-1567188040759-fb8a883dc6d8?w=400&h=300&fit=crop,active
biryani-rice,Steamed Rice,veg,150,Plain steamed basmati,Basmati,,,https://images.unsplash.com/photo-1603894584373-5ac82b2ae398?w=400&h=300&fit=crop,active
biryani-rice,Veg Pulao,veg,220,Fragrant vegetable pulao,Basmati | Vegetables | Whole Spices,,,https://images.unsplash.com/photo-1631452180519-c014fe946bc7?w=400&h=300&fit=crop,active
biryani-rice,Kashmiri Pulao,veg,260,Sweet saffron pulao with fruit and nuts,Basmati | Saffron | Dry Fruits,,,https://images.unsplash.com/photo-1565299624946-b28f40a0ae38?w=400&h=300&fit=crop,active
biryani-rice,Curd Rice,veg,180,Cooling tempered curd rice,Rice | Curd | Mustard Seeds | Curry Leaves,,,https://images.unsplash.com/photo-1551183053-bf91a1d81141?w=400&h=300&fit=crop,active
biryani-rice,Dal Khichdi,veg,220,Comforting dal-rice khichdi with ghee,Rice | Moong Dal | Ghee | Cumin,,,https://images.unsplash.com/photo-1546039907-7fa05f864c02?w=400&h=300&fit=crop,active
biryani-rice,Chicken Fried Rice (Desi),non-veg,280,Wok rice with chicken and desi tadka,Rice | Chicken | Onion | Spices,yes,,https://images.unsplash.com/photo-1527477396000-e27163b481c2?w=400&h=300&fit=crop,active
biryani-rice,Ghee Rice,veg,200,Basmati in whole-spice ghee,Basmati | Ghee | Whole Spices,,,https://images.unsplash.com/photo-1552566626-52f8b828add9?w=400&h=300&fit=crop,active
biryani-rice,Lemon Rice,veg,190,Tangy South-style lemon rice,Rice | Lemon | Peanuts | Curry Leaves,,,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=400&h=300&fit=crop,active
breads,Tandoori Roti,veg,35,Whole-wheat roti off the tandoor,Wheat Flour,,,https://images.unsplash.com/photo-1517248135467-4c7edcad34c4?w=400&h=300&fit=crop,active
breads,Butter Roti,veg,45,Tandoori roti brushed with butter,Wheat Flour | Butter,,,https://images.unsplash.com/photo-1577219491135-ce391730fb2c?w=400&h=300&fit=crop,active
breads,Plain Naan,veg,55,Classic leavened naan,Refined Flour | Yogurt,,,https://images.unsplash.com/photo-1519671482749-fd09be7ccebf?w=400&h=300&fit=crop,active
breads,Butter Naan,veg,65,Naan brushed with melting butter,Refined Flour | Butter,,,https://images.unsplash.com/photo-1530103862676-de8c9debad1d?w=400&h=300&fit=crop,active
breads,Garlic Naan,veg,80,Naan crusted with garlic and coriander,Refined Flour | Garlic | Coriander,,yes,https://images.unsplash.com/photo-1464366400600-7168b8af9bc3?w=400&h=300&fit=crop,active
breads,Cheese Naan,veg,110,Naan stuffed with molten cheese,Refined Flour | Cheese,,,https://images.unsplash.com/photo-1567188040759-fb8a883dc6d8?w=400&h=300&fit=crop,active
breads,Cheese Garlic Naan,veg,130,Garlic naan with a cheese heart,Refined Flour | Cheese | Garlic,,,https://images.unsplash.com/photo-1603894584373-5ac82b2ae398?w=400&h=300&fit=crop,active
breads,Laccha Paratha,veg,70,Flaky layered whole-wheat paratha,Wheat Flour | Ghee,,,https://images.unsplash.com/photo-1631452180519-c014fe946bc7?w=400&h=300&fit=crop,active
breads,Pudina Paratha,veg,80,Mint-dusted laccha paratha,Wheat Flour | Mint | Ghee,,,https://images.unsplash.com/photo-1565299624946-b28f40a0ae38?w=400&h=300&fit=crop,active
breads,Aloo Paratha,veg,120,Spiced-potato stuffed paratha with curd,Wheat Flour | Potato | Curd | Butter,,,https://images.unsplash.com/photo-1551183053-bf91a1d81141?w=400&h=300&fit=crop,active
breads,Paneer Paratha,veg,150,Paneer-stuffed paratha with butter,Wheat Flour | Paneer | Butter,,,https://images.unsplash.com/photo-1546039907-7fa05f864c02?w=400&h=300&fit=crop,active
breads,Missi Roti,veg,60,Gram-flour roti with ajwain,Gram Flour | Wheat Flour | Ajwain,,,https://images.unsplash.com/photo-1527477396000-e27163b481c2?w=400&h=300&fit=crop,active
breads,Roomali Roti,veg,50,Paper-thin handkerchief roti,Refined Flour,,,https://images.unsplash.com/photo-1552566626-52f8b828add9?w=400&h=300&fit=crop,active
breads,Kulcha Amritsari,veg,140,Stuffed Amritsari kulcha with chole,Refined Flour | Potato | Chole,yes,,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=400&h=300&fit=crop,active
indo-chinese,Veg Hakka Noodles,veg,220,Wok-tossed noodles with crunchy vegetables,Noodles | Cabbage | Carrot | Soy,,,https://images.unsplash.com/photo-1517248135467-4c7edcad34c4?w=400&h=300&fit=crop,active
indo-chinese,Veg Schezwan Noodles,veg,240,Fiery schezwan noodles,Noodles | Schezwan Sauce | Vegetables,yes,,https://images.unsplash.com/photo-1577219491135-ce391730fb2c?w=400&h=300&fit=crop,active
indo-chinese,Chicken Hakka Noodles,non-veg,260,Hakka noodles with shredded chicken,Noodles | Chicken | Vegetables | Soy,,,https://images.unsplash.com/photo-1519671482749-fd09be7ccebf?w=400&h=300&fit=crop,active
indo-chinese,Chicken Schezwan Noodles,non-veg,280,Fiery schezwan chicken noodles,Noodles | Chicken | Schezwan Sauce,yes,,https://images.unsplash.com/photo-1530103862676-de8c9debad1d?w=400&h=300&fit=crop,active
indo-chinese,Veg Fried Rice,veg,220,Classic wok-fried rice,Rice | Vegetables | Soy | Spring Onion,,,https://images.unsplash.com/photo-1464366400600-7168b8af9bc3?w=400&h=300&fit=crop,active
indo-chinese,Schezwan Fried Rice,veg,240,Chilli-garlic fried rice,Rice | Schezwan Sauce | Vegetables,yes,,https://images.unsplash.com/photo-1567188040759-fb8a883dc6d8?w=400&h=300&fit=crop,active
indo-chinese,Chicken Fried Rice,non-veg,260,Wok rice with egg and chicken,Rice | Chicken | Egg | Soy,,,https://images.unsplash.com/photo-1603894584373-5ac82b2ae398?w=400&h=300&fit=crop,active
indo-chinese,Triple Schezwan Rice,veg,320,"Rice, noodles and gravy — the full triple",Rice | Noodles | Schezwan Gravy | Vegetables,yes,,https://images.unsplash.com/photo-1631452180519-c014fe946bc7?w=400&h=300&fit=crop,active
indo-chinese,Veg Manchurian Gravy,veg,240,Vegetable dumplings in soy-garlic gravy,Vegetable Balls | Garlic | Soy Gravy,yes,,https://images.unsplash.com/photo-1565299624946-b28f40a0ae38?w=400&h=300&fit=crop,active
indo-chinese,Chicken Manchurian,non-veg,290,Chicken dumplings in classic Manchurian gravy,Chicken | Garlic | Soy Gravy,yes,,https://images.unsplash.com/photo-1551183053-bf91a1d81141?w=400&h=300&fit=crop,active
indo-chinese,Chilli Paneer Gravy,veg,270,Chilli paneer in glossy gravy,Paneer | Capsicum | Chilli Gravy,yes,,https://images.unsplash.com/photo-1546039907-7fa05f864c02?w=400&h=300&fit=crop,active
indo-chinese,Chilli Chicken Gravy,non-veg,310,Chilli chicken in glossy gravy,Chicken | Capsicum | Chilli Gravy,yes,,https://images.unsplash.com/photo-1527477396000-e27163b481c2?w=400&h=300&fit=crop,active
indo-chinese,Chilli Garlic Noodles,veg,250,Burnt-garlic chilli noodles,Noodles | Garlic | Chilli Oil,yes,,https://images.unsplash.com/photo-1552566626-52f8b828add9?w=400&h=300&fit=crop,active
indo-chinese,Chilli Mushroom,veg,260,Crisp mushrooms in chilli toss,Mushroom | Capsicum | Chilli Sauce,yes,,https://images.unsplash.com/photo-1414235077428-338989a2e8c0?w=400&h=300&fit=crop,active
indo-chinese,Paneer Fried Rice,veg,250,Fried rice studded with paneer,Rice | Paneer | Vegetables,,,https://images.unsplash.com/photo-1517248135467-4c7edcad34c4?w=400&h=300&fit=crop,active
indo-chinese,Egg Fried Rice,non-veg,230,Wok rice with scrambled egg,Rice | Egg | Spring Onion,,,https://images.unsplash.com/photo-1577219491135-ce391730fb2c?w=400&h=300&fit=crop,active
indo-chinese,American Chopsuey,veg,280,Crispy noodles under sweet-tangy sauce,Fried Noodles | Vegetables | Tomato Sauce,,,https://images.unsplash.com/photo-1519671482749-fd09be7ccebf?w=400&h=300&fit=crop,active
indo-chinese,Chicken Chopsuey,non-veg,320,Crispy noodles with chicken chopsuey,Fried Noodles | Chicken | Tomato Sauce,,,https://images.unsplash.com/photo-1530103862676-de8c9debad1d?w=400&h=300&fit=crop,active
indo-chinese,Honey Chilli Cauliflower,veg,240,Crispy gobi in honey-chilli glaze,Cauliflower | Honey | Chilli | Sesame,yes,,https://images.unsplash.com/photo-1464366400600-7168b8af9bc3?w=400&h=300&fit=crop,active
indo-chinese,Burnt Garlic Fried Rice,veg,250,Smoky burnt-garlic rice,Rice | Burnt Garlic | Spring Onion,,,https://images.unsplash.com/photo-1567188040759-fb8a883dc6d8?w=400&h=300&fit=crop,active
pizza,Corn & Cheese Pizza,veg,329,Sweet corn under a blanket of mozzarella,Sweet Corn | Mozzarella | Tomato Sauce,,,https://images.unsplash.com/photo-1603894584373-5ac82b2ae398?w=400&h=300&fit=crop,active
pizza,Paneer Tikka Pizza,veg,399,Smoky paneer tikka with onion and capsicum,Paneer Tikka | Onion | Capsicum | Mozzarella,yes,,https://images.unsplash.com/photo-1631452180519-c014fe946bc7?w=400&h=300&fit=crop,active
